# Django 4.2 LTS is pinned deliberately: Django 5.x requires MariaDB 10.5 or
# later, and the MariaDB bundled with XAMPP is 10.4. 4.2 supports MariaDB 10.4.
Django>=4.2,<5.0
mysqlclient>=2.2.0

# Observability. Instrumentation packages track the SDK on a separate version
# line (1.38.x SDK <-> 0.59bx instrumentation); keep the pairs in step.
opentelemetry-sdk>=1.38.0,<2.0
opentelemetry-exporter-otlp-proto-http>=1.38.0,<2.0
opentelemetry-instrumentation-django>=0.59b0,<1.0
opentelemetry-instrumentation-mysqlclient>=0.59b0,<1.0
opentelemetry-instrumentation-requests>=0.59b0,<1.0
opentelemetry-instrumentation-flask>=0.59b0,<1.0

# Coupon service (coupon_service/) and the client the Django app uses to call it.
Flask>=3.0,<4.0
requests>=2.31,<3.0
